work_id,lexical_manifest,token_index,public_claims_jsonl,public_claims_csv,token_status_csv,ai_options_min60_csv,compact_token_claims_min60_csv,sitewide_claim_index_csv,sitewide_normalized_lookup
darkhei-yesharim,data/lexical/darkhei-yesharim.manifest.json,data/lexical/token-indexes/chasidut/darkhei-yesharim.json,,,,,data/public-lexical/by-work/darkhei-yesharim-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
degel-machaneh-ephraim,data/lexical/degel-machaneh-ephraim.manifest.json,data/lexical/token-indexes/chasidut/degel-machaneh-ephraim.json,,,,,data/public-lexical/by-work/degel-machaneh-ephraim-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
derech-etz-chayim-ramchal,data/lexical/derech-etz-chayim-ramchal.manifest.json,data/lexical/token-indexes/kabbalah/derech-etz-chayim-ramchal.json,,,,,data/public-lexical/by-work/derech-etz-chayim-ramchal-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
derekh-hashem,data/lexical/derekh-hashem.manifest.json,data/lexical/token-indexes/jewish-thought/derekh-hashem.json,,,,,data/public-lexical/by-work/derekh-hashem-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
deuteronomy,data/lexical/deuteronomy.manifest.json,data/lexical/token-indexes/tanakh/deuteronomy.json,,,,,data/public-lexical/by-work/deuteronomy-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
dina-degarmei,data/lexical/dina-degarmei.manifest.json,data/lexical/token-indexes/halakhah/dina-degarmei.json,,,,,data/public-lexical/by-work/dina-degarmei-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
divrei-emet,data/lexical/divrei-emet.manifest.json,data/lexical/token-indexes/chasidut/divrei-emet.json,,,,,data/public-lexical/by-work/divrei-emet-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
divrei-yirmiyahu-on-mishneh-torah-fasts,data/lexical/divrei-yirmiyahu-on-mishneh-torah-fasts.manifest.json,data/lexical/token-indexes/halakhah/divrei-yirmiyahu-on-mishneh-torah-fasts.json,,,,,data/public-lexical/by-work/divrei-yirmiyahu-on-mishneh-torah-fasts-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
divrei-yirmiyahu-on-mishneh-torah-foundations-of-the-torah,data/lexical/divrei-yirmiyahu-on-mishneh-torah-foundations-of-the-torah.manifest.json,data/lexical/token-indexes/halakhah/divrei-yirmiyahu-on-mishneh-torah-foundations-of-the-torah.json,,,,,data/public-lexical/by-work/divrei-yirmiyahu-on-mishneh-torah-foundations-of-the-torah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
divrei-yirmiyahu-on-mishneh-torah-fringes,data/lexical/divrei-yirmiyahu-on-mishneh-torah-fringes.manifest.json,data/lexical/token-indexes/halakhah/divrei-yirmiyahu-on-mishneh-torah-fringes.json,,,,,data/public-lexical/by-work/divrei-yirmiyahu-on-mishneh-torah-fringes-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
divrei-yirmiyahu-on-mishneh-torah-human-dispositions,data/lexical/divrei-yirmiyahu-on-mishneh-torah-human-dispositions.manifest.json,data/lexical/token-indexes/halakhah/divrei-yirmiyahu-on-mishneh-torah-human-dispositions.json,,,,,data/public-lexical/by-work/divrei-yirmiyahu-on-mishneh-torah-human-dispositions-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
divrei-yirmiyahu-on-mishneh-torah-leavened-and-unleavened-bread,data/lexical/divrei-yirmiyahu-on-mishneh-torah-leavened-and-unleavened-bread.manifest.json,data/lexical/token-indexes/halakhah/divrei-yirmiyahu-on-mishneh-torah-leavened-and-unleavened-bread.json,,,,,data/public-lexical/by-work/divrei-yirmiyahu-on-mishneh-torah-leavened-and-unleavened-bread-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
divrei-yirmiyahu-on-mishneh-torah-reading-the-shema,data/lexical/divrei-yirmiyahu-on-mishneh-torah-reading-the-shema.manifest.json,data/lexical/token-indexes/halakhah/divrei-yirmiyahu-on-mishneh-torah-reading-the-shema.json,,,,,data/public-lexical/by-work/divrei-yirmiyahu-on-mishneh-torah-reading-the-shema-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
divrei-yirmiyahu-on-mishneh-torah-repentance,data/lexical/divrei-yirmiyahu-on-mishneh-torah-repentance.manifest.json,data/lexical/token-indexes/halakhah/divrei-yirmiyahu-on-mishneh-torah-repentance.json,,,,,data/public-lexical/by-work/divrei-yirmiyahu-on-mishneh-torah-repentance-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
divrei-yirmiyahu-on-mishneh-torah-rest-on-a-holiday,data/lexical/divrei-yirmiyahu-on-mishneh-torah-rest-on-a-holiday.manifest.json,data/lexical/token-indexes/halakhah/divrei-yirmiyahu-on-mishneh-torah-rest-on-a-holiday.json,,,,,data/public-lexical/by-work/divrei-yirmiyahu-on-mishneh-torah-rest-on-a-holiday-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
divrei-yirmiyahu-on-mishneh-torah-rest-on-the-tenth-of-tishrei,data/lexical/divrei-yirmiyahu-on-mishneh-torah-rest-on-the-tenth-of-tishrei.manifest.json,data/lexical/token-indexes/halakhah/divrei-yirmiyahu-on-mishneh-torah-rest-on-the-tenth-of-tishrei.json,,,,,data/public-lexical/by-work/divrei-yirmiyahu-on-mishneh-torah-rest-on-the-tenth-of-tishrei-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
divrei-yirmiyahu-on-mishneh-torah-sanctification-of-the-new-month,data/lexical/divrei-yirmiyahu-on-mishneh-torah-sanctification-of-the-new-month.manifest.json,data/lexical/token-indexes/halakhah/divrei-yirmiyahu-on-mishneh-torah-sanctification-of-the-new-month.json,,,,,data/public-lexical/by-work/divrei-yirmiyahu-on-mishneh-torah-sanctification-of-the-new-month-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
divrei-yirmiyahu-on-mishneh-torah-scroll-of-esther-and-hanukkah,data/lexical/divrei-yirmiyahu-on-mishneh-torah-scroll-of-esther-and-hanukkah.manifest.json,data/lexical/token-indexes/halakhah/divrei-yirmiyahu-on-mishneh-torah-scroll-of-esther-and-hanukkah.json,,,,,data/public-lexical/by-work/divrei-yirmiyahu-on-mishneh-torah-scroll-of-esther-and-hanukkah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
divrei-yirmiyahu-on-mishneh-torah-sheqel-dues,data/lexical/divrei-yirmiyahu-on-mishneh-torah-sheqel-dues.manifest.json,data/lexical/token-indexes/halakhah/divrei-yirmiyahu-on-mishneh-torah-sheqel-dues.json,,,,,data/public-lexical/by-work/divrei-yirmiyahu-on-mishneh-torah-sheqel-dues-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
divrei-yirmiyahu-on-mishneh-torah-shofar-sukkah-and-lulav,data/lexical/divrei-yirmiyahu-on-mishneh-torah-shofar-sukkah-and-lulav.manifest.json,data/lexical/token-indexes/halakhah/divrei-yirmiyahu-on-mishneh-torah-shofar-sukkah-and-lulav.json,,,,,data/public-lexical/by-work/divrei-yirmiyahu-on-mishneh-torah-shofar-sukkah-and-lulav-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
divrei-yirmiyahu-on-mishneh-torah-tefillin-mezuzah-and-the-torah-scroll,data/lexical/divrei-yirmiyahu-on-mishneh-torah-tefillin-mezuzah-and-the-torah-scroll.manifest.json,data/lexical/token-indexes/halakhah/divrei-yirmiyahu-on-mishneh-torah-tefillin-mezuzah-and-the-torah-scroll.json,,,,,data/public-lexical/by-work/divrei-yirmiyahu-on-mishneh-torah-tefillin-mezuzah-and-the-torah-scroll-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
divrei-yirmiyahu-on-mishneh-torah-torah-study,data/lexical/divrei-yirmiyahu-on-mishneh-torah-torah-study.manifest.json,data/lexical/token-indexes/halakhah/divrei-yirmiyahu-on-mishneh-torah-torah-study.json,,,,,data/public-lexical/by-work/divrei-yirmiyahu-on-mishneh-torah-torah-study-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
drisha,data/lexical/drisha.manifest.json,data/lexical/token-indexes/halakhah/drisha.json,,,,,data/public-lexical/by-work/drisha-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
duties-of-the-heart,data/lexical/duties-of-the-heart.manifest.json,data/lexical/token-indexes/jewish-thought/duties-of-the-heart.json,,,,,data/public-lexical/by-work/duties-of-the-heart-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ecclesiastes,data/lexical/ecclesiastes.manifest.json,data/lexical/token-indexes/tanakh/ecclesiastes.json,,,,,data/public-lexical/by-work/ecclesiastes-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
efodi-on-guide-for-the-perplexed,data/lexical/efodi-on-guide-for-the-perplexed.manifest.json,data/lexical/token-indexes/jewish-thought/efodi-on-guide-for-the-perplexed.json,,,,,data/public-lexical/by-work/efodi-on-guide-for-the-perplexed-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
eight-chapters,data/lexical/eight-chapters.manifest.json,data/lexical/token-indexes/jewish-thought/eight-chapters.json,,,,,data/public-lexical/by-work/eight-chapters-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
eikhah-rabbah,data/lexical/eikhah-rabbah.manifest.json,data/lexical/token-indexes/midrash/eikhah-rabbah.json,,,,,data/public-lexical/by-work/eikhah-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ein-yaakov,data/lexical/ein-yaakov.manifest.json,data/lexical/token-indexes/midrash/ein-yaakov.json,,,,,data/public-lexical/by-work/ein-yaakov-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
essay-on-fundamentals,data/lexical/essay-on-fundamentals.manifest.json,data/lexical/token-indexes/jewish-thought/essay-on-fundamentals.json,,,,,data/public-lexical/by-work/essay-on-fundamentals-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
esther,data/lexical/esther.manifest.json,data/lexical/token-indexes/tanakh/esther.json,,,,,data/public-lexical/by-work/esther-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
etz-yosef-on-bamidbar-rabbah,data/lexical/etz-yosef-on-bamidbar-rabbah.manifest.json,data/lexical/token-indexes/midrash/etz-yosef-on-bamidbar-rabbah.json,,,,,data/public-lexical/by-work/etz-yosef-on-bamidbar-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
etz-yosef-on-bereishit-rabbah,data/lexical/etz-yosef-on-bereishit-rabbah.manifest.json,data/lexical/token-indexes/midrash/etz-yosef-on-bereishit-rabbah.json,,,,,data/public-lexical/by-work/etz-yosef-on-bereishit-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
etz-yosef-on-devarim-rabbah,data/lexical/etz-yosef-on-devarim-rabbah.manifest.json,data/lexical/token-indexes/midrash/etz-yosef-on-devarim-rabbah.json,,,,,data/public-lexical/by-work/etz-yosef-on-devarim-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
etz-yosef-on-eichah-rabbah,data/lexical/etz-yosef-on-eichah-rabbah.manifest.json,data/lexical/token-indexes/midrash/etz-yosef-on-eichah-rabbah.json,,,,,data/public-lexical/by-work/etz-yosef-on-eichah-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
etz-yosef-on-esther-rabbah,data/lexical/etz-yosef-on-esther-rabbah.manifest.json,data/lexical/token-indexes/midrash/etz-yosef-on-esther-rabbah.json,,,,,data/public-lexical/by-work/etz-yosef-on-esther-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
etz-yosef-on-kohelet-rabbah,data/lexical/etz-yosef-on-kohelet-rabbah.manifest.json,data/lexical/token-indexes/midrash/etz-yosef-on-kohelet-rabbah.json,,,,,data/public-lexical/by-work/etz-yosef-on-kohelet-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
etz-yosef-on-ruth-rabbah,data/lexical/etz-yosef-on-ruth-rabbah.manifest.json,data/lexical/token-indexes/midrash/etz-yosef-on-ruth-rabbah.json,,,,,data/public-lexical/by-work/etz-yosef-on-ruth-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
etz-yosef-on-shemot-rabbah,data/lexical/etz-yosef-on-shemot-rabbah.manifest.json,data/lexical/token-indexes/midrash/etz-yosef-on-shemot-rabbah.json,,,,,data/public-lexical/by-work/etz-yosef-on-shemot-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
etz-yosef-on-shir-hashirim-rabbah,data/lexical/etz-yosef-on-shir-hashirim-rabbah.manifest.json,data/lexical/token-indexes/midrash/etz-yosef-on-shir-hashirim-rabbah.json,,,,,data/public-lexical/by-work/etz-yosef-on-shir-hashirim-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
etz-yosef-on-vayikra-rabbah,data/lexical/etz-yosef-on-vayikra-rabbah.manifest.json,data/lexical/token-indexes/midrash/etz-yosef-on-vayikra-rabbah.json,,,,,data/public-lexical/by-work/etz-yosef-on-vayikra-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
even-haazel-on-mishneh-torah-admission-into-the-sanctuary,data/lexical/even-haazel-on-mishneh-torah-admission-into-the-sanctuary.manifest.json,data/lexical/token-indexes/halakhah/even-haazel-on-mishneh-torah-admission-into-the-sanctuary.json,,,,,data/public-lexical/by-work/even-haazel-on-mishneh-torah-admission-into-the-sanctuary-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
even-haazel-on-mishneh-torah-borrowing-and-deposit,data/lexical/even-haazel-on-mishneh-torah-borrowing-and-deposit.manifest.json,data/lexical/token-indexes/halakhah/even-haazel-on-mishneh-torah-borrowing-and-deposit.json,,,,,data/public-lexical/by-work/even-haazel-on-mishneh-torah-borrowing-and-deposit-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
even-haazel-on-mishneh-torah-creditor-and-debtor,data/lexical/even-haazel-on-mishneh-torah-creditor-and-debtor.manifest.json,data/lexical/token-indexes/halakhah/even-haazel-on-mishneh-torah-creditor-and-debtor.json,,,,,data/public-lexical/by-work/even-haazel-on-mishneh-torah-creditor-and-debtor-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
even-haazel-on-mishneh-torah-daily-offerings-and-additional-offerings,data/lexical/even-haazel-on-mishneh-torah-daily-offerings-and-additional-offerings.manifest.json,data/lexical/token-indexes/halakhah/even-haazel-on-mishneh-torah-daily-offerings-and-additional-offerings.json,,,,,data/public-lexical/by-work/even-haazel-on-mishneh-torah-daily-offerings-and-additional-offerings-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
even-haazel-on-mishneh-torah-divorce,data/lexical/even-haazel-on-mishneh-torah-divorce.manifest.json,data/lexical/token-indexes/halakhah/even-haazel-on-mishneh-torah-divorce.json,,,,,data/public-lexical/by-work/even-haazel-on-mishneh-torah-divorce-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
even-haazel-on-mishneh-torah-kings-and-wars,data/lexical/even-haazel-on-mishneh-torah-kings-and-wars.manifest.json,data/lexical/token-indexes/halakhah/even-haazel-on-mishneh-torah-kings-and-wars.json,,,,,data/public-lexical/by-work/even-haazel-on-mishneh-torah-kings-and-wars-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
even-haazel-on-mishneh-torah-leavened-and-unleavened-bread,data/lexical/even-haazel-on-mishneh-torah-leavened-and-unleavened-bread.manifest.json,data/lexical/token-indexes/halakhah/even-haazel-on-mishneh-torah-leavened-and-unleavened-bread.json,,,,,data/public-lexical/by-work/even-haazel-on-mishneh-torah-leavened-and-unleavened-bread-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
